"title"|"film_language"|"category"|"length"|"rating"|"rental_rate"|"replacement_cost"|"total_earning"
"Birds Perdition"|"English             "|"New"|61|"G"|4,99|15,99|102,83
"Undefeated Dalmations"|"English             "|"Horror"|107|"PG-13"|4,99|22,99|102,81
"South Wait"|"English             "|"Action"|143|"R"|2,99|21,99|102,79
"Forward Temple"|"English             "|"Games"|90|"NC-17"|2,99|25,99|102,74
"Timberland Sky"|"English             "|"Classics"|69|"G"|0,99|13,99|102,74
"Attacks Hate"|"English             "|"Sci-Fi"|113|"PG-13"|4,99|21,99|101,84
"Paycheck Wait"|"English             "|"Drama"|145|"PG-13"|4,99|27,99|101,84
"Expecations Natural"|"English             "|"Travel"|138|"PG-13"|4,99|26,99|101,83
"Sweden Shining"|"English             "|"Comedy"|176|"PG"|4,99|19,99|101,83
"Tomorrow Hustler"|"English             "|"Classics"|142|"R"|2,99|21,99|101,76
"Samurai Lion"|"English             "|"New"|110|"G"|2,99|21,99|101,76
"Poseidon Forever"|"English             "|"Sports"|159|"PG-13"|4,99|29,99|100,83
"Invasion Cyclone"|"English             "|"Children"|97|"PG"|2,99|12,99|100,74
"Giant Troopers"|"English             "|"Children"|102|"R"|2,99|10,99|100,74
"Confused Candles"|"English             "|"Family"|122|"PG-13"|2,99|27,99|99,84
"Stepmom Dream"|"English             "|"Foreign"|48|"NC-17"|4,99|9,99|99,81
"Knock Warlock"|"English             "|"Comedy"|71|"PG-13"|2,99|21,99|99,79
"English Bulworth"|"English             "|"Sci-Fi"|51|"PG-13"|0,99|18,99|99,74
"Hall Cassidy"|"English             "|"Children"|51|"NC-17"|4,99|13,99|98,84
"Egg Igby"|"English             "|"Documentary"|67|"PG"|2,99|20,99|98,81
"Brotherhood Blanket"|"English             "|"Documentary"|73|"R"|0,99|26,99|98,77
"Thief Pelican"|"English             "|"Animation"|135|"PG-13"|4,99|28,99|97,84
"Jason Trap"|"English             "|"Family"|130|"NC-17"|2,99|9,99|97,77
"Grit Clockwork"|"English             "|"Games"|137|"PG"|0,99|21,99|97,72
"Rocketeer Mother"|"English             "|"Foreign"|178|"PG-13"|0,99|27,99|97,72
"Shock Cabin"|"English             "|"Foreign"|79|"PG-13"|2,99|15,99|96,71
"Jericho Mulan"|"English             "|"Games"|171|"NC-17"|2,99|29,99|95,84
"Inch Jet"|"English             "|"Animation"|167|"NC-17"|4,99|18,99|95,82
"Salute Apollo"|"English             "|"New"|73|"R"|2,99|29,99|95,8
"Gangs Pride"|"English             "|"Animation"|185|"PG-13"|2,99|27,99|95,78
"Hyde Doctor"|"English             "|"Classics"|100|"G"|2,99|11,99|95,76
"Bilko Anonymous"|"English             "|"Family"|100|"PG-13"|4,99|25,99|94,88
"Gold River"|"English             "|"Comedy"|154|"R"|4,99|21,99|94,86
"Mermaid Insects"|"English             "|"Sports"|104|"NC-17"|4,99|20,99|94,85
"French Holiday"|"English             "|"Documentary"|99|"PG"|4,99|22,99|94,84
"Gorgeous Bingo"|"English             "|"Children"|108|"R"|2,99|26,99|94,83
"Peak Forever"|"English             "|"Sports"|80|"PG"|4,99|25,99|94,82
"Fargo Gandhi"|"English             "|"Children"|130|"G"|2,99|28,99|94,79
"Patton Interview"|"English             "|"Horror"|175|"PG"|2,99|22,99|94,79
"Fish Opus"|"English             "|"Sci-Fi"|125|"R"|2,99|22,99|94,78
"Expendable Stallion"|"English             "|"Documentary"|97|"PG"|0,99|14,99|94,74
"Spy Mile"|"English             "|"Games"|112|"PG-13"|2,99|13,99|94,73
"Day Unfaithful"|"English             "|"New"|113|"G"|4,99|16,99|93,88
"Pickup Driving"|"English             "|"Sports"|77|"G"|2,99|23,99|93,85
"Sugar Wonka"|"English             "|"Animation"|114|"PG"|4,99|20,99|93,85
"Bear Graceland"|"English             "|"Children"|160|"R"|2,99|20,99|93,81
"Camelot Vacation"|"English             "|"Sci-Fi"|61|"NC-17"|0,99|26,99|93,76
"Sweethearts Suspects"|"English             "|"Children"|108|"G"|0,99|13,99|93,73
"West Lion"|"English             "|"Drama"|159|"G"|4,99|29,99|92,86
"Hanging Deep"|"English             "|"Drama"|62|"G"|4,99|18,99|92,85
"Core Suit"|"English             "|"Classics"|92|"PG-13"|2,99|24,99|92,84
"Jet Neighbors"|"English             "|"Foreign"|59|"R"|4,99|14,99|92,83
"Hellfighters Sierra"|"English             "|"Foreign"|75|"PG"|2,99|23,99|92,81
"Fatal Haunted"|"English             "|"New"|91|"PG"|2,99|24,99|92,77
"Silverado Goldfinger"|"English             "|"Sci-Fi"|74|"PG"|4,99|11,99|91,88
"Destiny Saturday"|"English             "|"New"|56|"G"|4,99|20,99|91,85
"Balloon Homeward"|"English             "|"Music"|75|"NC-17"|2,99|10,99|91,78
"Dude Blindness"|"English             "|"Sports"|132|"G"|4,99|9,99|90,87
"Wizard Coldblooded"|"English             "|"Music"|75|"PG"|4,99|12,99|90,85
"Ice Crossing"|"English             "|"Games"|131|"R"|2,99|28,99|90,78
"Pure Runner"|"English             "|"Comedy"|121|"NC-17"|2,99|25,99|89,85
"Coldblooded Darling"|"English             "|"Sci-Fi"|70|"G"|4,99|27,99|89,84
"Igby Maker"|"English             "|"Travel"|160|"NC-17"|4,99|12,99|89,83
"Vacation Boondock"|"English             "|"Sci-Fi"|145|"R"|2,99|23,99|89,81
"Memento Zoolander"|"English             "|"Comedy"|77|"NC-17"|4,99|11,99|88,87
"Rocky War"|"English             "|"Drama"|145|"PG-13"|4,99|17,99|88,87
"Candidate Perdition"|"English             "|"Classics"|70|"R"|2,99|10,99|88,82
"Metal Armageddon"|"English             "|"Documentary"|161|"PG-13"|2,99|26,99|88,79
"Idols Snatchers"|"English             "|"Children"|84|"NC-17"|2,99|29,99|88,76
"Telemark Heartbreakers"|"English             "|"Animation"|152|"PG-13"|2,99|9,99|88,76
"Behavior Runaway"|"English             "|"Horror"|100|"PG"|4,99|20,99|87,89
"Bright Encounters"|"English             "|"Drama"|73|"PG-13"|4,99|12,99|87,88
"Flash Wars"|"English             "|"New"|123|"NC-17"|4,99|21,99|87,88
"Hysterical Grail"|"English             "|"Sports"|150|"PG"|4,99|19,99|87,85
"Darn Forrester"|"English             "|"Action"|185|"G"|4,99|14,99|87,83
"Basic Easy"|"English             "|"Travel"|90|"PG-13"|2,99|18,99|87,8
"Color Philadelphia"|"English             "|"Classics"|149|"G"|2,99|19,99|87,78
"Oz Liaisons"|"English             "|"Animation"|85|"R"|2,99|14,99|87,78
"Panky Submarine"|"English             "|"Games"|93|"G"|4,99|19,99|86,88
"Airport Pollock"|"English             "|"Horror"|54|"R"|4,99|15,99|86,85
"Virgin Daisy"|"English             "|"Drama"|179|"PG-13"|4,99|29,99|86,84
"Slacker Liaisons"|"English             "|"Drama"|179|"R"|4,99|29,99|86,84
"Seabiscuit Punk"|"English             "|"Sports"|112|"NC-17"|2,99|28,99|86,76
"Muscle Bright"|"English             "|"Travel"|185|"G"|2,99|23,99|86,73
"Juggler Hardly"|"English             "|"Animation"|54|"PG-13"|0,99|14,99|86,71
"Daisy Menagerie"|"English             "|"Sci-Fi"|84|"G"|4,99|9,99|85,86
"Steers Armageddon"|"English             "|"Sports"|140|"PG"|4,99|16,99|85,85
"Robbers Joon"|"English             "|"Children"|102|"PG-13"|2,99|26,99|85,74
"Conquerer Nuts"|"English             "|"Drama"|173|"G"|4,99|14,99|84,87
"Chicago North"|"English             "|"Games"|185|"PG-13"|4,99|11,99|84,85
"Sea Virgin"|"English             "|"Drama"|80|"PG"|2,99|24,99|84,81
"Alien Center"|"English             "|"Foreign"|46|"NC-17"|2,99|10,99|84,8
"Barbarella Streetcar"|"English             "|"Sci-Fi"|65|"G"|2,99|27,99|84,78
"Married Go"|"English             "|"Sci-Fi"|114|"G"|2,99|22,99|84,74
"Pittsburgh Hunchback"|"English             "|"Family"|134|"PG-13"|4,99|17,99|83,89
"Panther Reds"|"English             "|"Sci-Fi"|109|"NC-17"|4,99|22,99|83,86
"Loser Hustler"|"English             "|"Sports"|80|"PG"|4,99|28,99|83,86
"Sagebrush Clueless"|"English             "|"Documentary"|106|"G"|2,99|28,99|83,86
"Dying Maker"|"English             "|"Comedy"|168|"PG"|4,99|28,99|83,85
"Forrest Sons"|"English             "|"Action"|63|"R"|2,99|15,99|83,83
"Star Operation"|"English             "|"Sports"|181|"PG"|2,99|9,99|83,8
"Affair Prejudice"|"English             "|"Horror"|117|"G"|2,99|26,99|83,79
"Oscar Gold"|"English             "|"Animation"|115|"PG"|2,99|29,99|83,75
"Holiday Games"|"English             "|"Foreign"|78|"PG-13"|4,99|10,99|82,85
"Musketeers Wait"|"English             "|"Classics"|73|"PG"|4,99|17,99|82,85
"Airplane Sierra"|"English             "|"Comedy"|62|"PG-13"|4,99|28,99|82,85
"Casablanca Super"|"English             "|"Travel"|85|"G"|4,99|22,99|82,84
"Hurricane Affair"|"English             "|"Comedy"|49|"PG"|2,99|11,99|82,77
"Paths Control"|"English             "|"Drama"|118|"PG"|4,99|9,99|81,9
"Hanover Galaxy"|"English             "|"Music"|47|"NC-17"|4,99|21,99|81,86
"Campus Remember"|"English             "|"Action"|167|"R"|2,99|27,99|81,83
"Rush Goodfellas"|"English             "|"Family"|48|"PG"|0,99|20,99|81,72
"Peach Innocent"|"English             "|"Sports"|160|"PG-13"|2,99|20,99|80,86
"Dragonfly Strangers"|"English             "|"New"|133|"NC-17"|4,99|19,99|80,86
"Human Graffiti"|"English             "|"Games"|68|"NC-17"|2,99|22,99|80,85
"Orient Closer"|"English             "|"Drama"|118|"R"|2,99|22,99|80,83
"Vanishing Rocky"|"English             "|"Music"|123|"NC-17"|2,99|21,99|80,83
"Wardrobe Phantom"|"English             "|"Drama"|178|"G"|2,99|19,99|80,77
"Operation Operation"|"English             "|"Comedy"|156|"G"|2,99|23,99|80,75
"Betrayed Rear"|"English             "|"Children"|122|"NC-17"|4,99|26,99|79,87
"Edge Kissing"|"English             "|"Drama"|153|"NC-17"|4,99|9,99|79,87
"Bikini Borrowers"|"English             "|"Animation"|142|"NC-17"|4,99|26,99|79,86
"Carol Texas"|"English             "|"Animation"|151|"PG"|2,99|15,99|79,83
"Paradise Sabrina"|"English             "|"Comedy"|48|"PG-13"|2,99|12,99|79,82
"Strangelove Desire"|"English             "|"Children"|103|"NC-17"|0,99|27,99|79,78
"None Spiking"|"English             "|"Sci-Fi"|83|"NC-17"|0,99|18,99|79,75
"Super Wyoming"|"English             "|"Family"|58|"PG"|4,99|10,99|78,88
"Rules Human"|"English             "|"Horror"|153|"R"|4,99|19,99|78,87
"Submarine Bed"|"English             "|"Comedy"|127|"R"|4,99|21,99|78,87
"Groundhog Uncut"|"English             "|"Comedy"|139|"PG-13"|4,99|26,99|78,86
"Devil Desire"|"English             "|"Action"|87|"R"|4,99|12,99|78,86
"Jekyll Frogmen"|"English             "|"New"|58|"PG"|2,99|22,99|78,84
"Intentions Empire"|"English             "|"Animation"|107|"PG-13"|2,99|13,99|78,83
"Murder Antitrust"|"English             "|"Children"|166|"PG"|2,99|11,99|78,79
"Blackout Private"|"English             "|"Animation"|85|"PG"|2,99|12,99|78,77
"Contact Anonymous"|"English             "|"Travel"|166|"PG-13"|2,99|10,99|78,76
"Deer Virginian"|"English             "|"Music"|106|"NC-17"|2,99|13,99|78,76
"Tracy Cider"|"English             "|"Animation"|142|"G"|0,99|29,99|78,76
"Raging Airplane"|"English             "|"Sci-Fi"|154|"R"|4,99|18,99|77,88
"Quills Bull"|"English             "|"Documentary"|112|"R"|4,99|19,99|77,87
"Creepers Kane"|"English             "|"Classics"|172|"NC-17"|4,99|23,99|77,87
"Northwest Polish"|"English             "|"Sports"|172|"PG"|2,99|24,99|77,82
"Flying Hook"|"English             "|"Animation"|69|"NC-17"|2,99|18,99|77,81
"Quest Mussolini"|"English             "|"Action"|177|"R"|2,99|29,99|77,8
"Harper Dying"|"English             "|"Animation"|52|"G"|0,99|15,99|77,8
"Clash Freddy"|"English             "|"Animation"|81|"G"|2,99|12,99|77,77
"Disturbing Scarface"|"English             "|"Sci-Fi"|94|"R"|2,99|27,99|77,77
"Horror Reign"|"English             "|"Travel"|139|"R"|0,99|25,99|77,75
"Lose Inch"|"English             "|"Foreign"|137|"R"|0,99|18,99|77,74
"Model Fish"|"English             "|"Children"|175|"NC-17"|4,99|11,99|76,87
"Tuxedo Mile"|"English             "|"Sports"|152|"R"|2,99|24,99|76,87
"Grinch Massage"|"English             "|"Games"|150|"R"|4,99|25,99|76,86
"Image Princess"|"English             "|"Sports"|178|"PG-13"|2,99|17,99|76,86
"Wanda Chamber"|"English             "|"Games"|107|"PG-13"|4,99|23,99|76,86
"Lawless Vision"|"English             "|"Animation"|181|"G"|4,99|29,99|76,86
"Baked Cleopatra"|"English             "|"Family"|182|"G"|2,99|20,99|76,85
"National Story"|"English             "|"Documentary"|92|"NC-17"|2,99|19,99|76,83
"Sleepy Japanese"|"English             "|"New"|137|"PG"|2,99|25,99|76,83
"Unbreakable Karate"|"English             "|"New"|62|"G"|0,99|16,99|76,81
"Shakespeare Saddle"|"English             "|"Sports"|60|"PG-13"|2,99|26,99|76,8
"Badman Dawn"|"English             "|"Sci-Fi"|162|"R"|2,99|22,99|76,79
"Island Exorcist"|"English             "|"Classics"|84|"NC-17"|2,99|23,99|76,77
"Connecticut Tramp"|"English             "|"Sci-Fi"|172|"R"|4,99|20,99|75,89
"Moonwalker Fool"|"English             "|"Games"|184|"G"|4,99|12,99|75,89
"Deep Crusade"|"English             "|"Documentary"|51|"PG-13"|4,99|20,99|75,87
"Holes Brannigan"|"English             "|"Sports"|128|"PG"|4,99|27,99|75,86
"Searchers Wait"|"English             "|"Comedy"|182|"NC-17"|2,99|22,99|75,86
"Sons Interview"|"English             "|"Animation"|184|"NC-17"|2,99|11,99|75,85
"Blues Instinct"|"English             "|"Family"|50|"G"|2,99|18,99|75,82
"Trojan Tomorrow"|"English             "|"Sci-Fi"|52|"PG"|2,99|9,99|75,82
"Atlantis Cause"|"English             "|"Family"|170|"G"|2,99|15,99|75,79
"Malkovich Pet"|"English             "|"Classics"|159|"G"|2,99|22,99|75,77
"Autumn Crow"|"English             "|"Games"|108|"G"|4,99|13,99|74,9
"Birch Antitrust"|"English             "|"Music"|162|"PG"|4,99|18,99|74,89
"Impossible Prejudice"|"English             "|"Foreign"|103|"NC-17"|4,99|11,99|74,86
"Lust Lock"|"English             "|"Action"|52|"G"|2,99|28,99|74,82
"Flatliners Killer"|"English             "|"Sports"|100|"G"|2,99|29,99|74,81
"Crossroads Casualties"|"English             "|"Animation"|153|"G"|2,99|20,99|74,8
"Escape Metropolis"|"English             "|"Travel"|167|"R"|2,99|20,99|74,77
